2023-05-12 21:00:28.147061,0.17,1.0
2023-05-12 21:00:28.402657,0.12,1.0
2023-05-12 21:00:28.658602,0.18,0.94
2023-05-12 21:00:28.914643,0.18,0.9
2023-05-12 21:00:29.171491,0.17,0.82
2023-05-12 21:00:29.322872,0.15,0.44
2023-05-12 21:00:29.482588,0.17,0.42
2023-05-12 21:00:29.622507,0.2,0.42
2023-05-12 21:00:29.767640,0.18,0.45
2023-05-12 21:00:29.916870,0.18,0.45
2023-05-12 21:00:30.074764,0.22,0.45
2023-05-12 21:00:30.219159,0.21,0.47
2023-05-12 21:00:30.363619,0.2,0.46
2023-05-12 21:00:30.512623,0.21,0.43
2023-05-12 21:00:30.662486,0.2,0.43
2023-05-12 21:00:30.810562,0.25,0.47
2023-05-12 21:00:30.842644,0.27,0.47
2023-05-12 21:00:30.892467,0.26,0.46
2023-05-12 21:00:30.943656,0.26,0.49
2023-05-12 21:00:30.983606,0.25,0.45
2023-05-12 21:00:31.018934,0.25,0.45
2023-05-12 21:00:31.047633,0.28,0.46
2023-05-12 21:00:31.092727,0.28,0.46
2023-05-12 21:00:31.122592,0.27,0.43
2023-05-12 21:00:31.152266,0.26,0.45
2023-05-12 21:00:31.182513,0.26,0.45
2023-05-12 21:00:31.212464,0.23,0.46
2023-05-12 21:00:31.246214,0.2,0.42
2023-05-12 21:00:31.275086,0.2,0.42
2023-05-12 21:00:31.312637,0.18,0.45
2023-05-12 21:00:31.342342,0.2,0.45
2023-05-12 21:00:31.384148,0.24,0.41
2023-05-12 21:00:31.427475,0.24,0.41
2023-05-12 21:00:31.454718,0.23,0.43
2023-05-12 21:00:31.484597,0.23,0.43
2023-05-12 21:00:31.512587,0.29,0.45
2023-05-12 21:00:31.552501,0.29,0.46
2023-05-12 21:00:31.582913,0.29,0.46
2023-05-12 21:00:31.617422,0.29,0.46
2023-05-12 21:00:31.645137,0.26,0.45
2023-05-12 21:00:31.672605,0.26,0.45
2023-05-12 21:00:31.719155,0.27,0.43
2023-05-12 21:00:31.762705,0.27,0.43
2023-05-12 21:00:31.795480,0.27,0.43
2023-05-12 21:00:31.835398,0.28,0.46
2023-05-12 21:00:31.874670,0.33,0.46
2023-05-12 21:00:31.902371,0.33,0.46
2023-05-12 21:00:31.933581,0.28,0.43
2023-05-12 21:00:31.962506,0.3,0.43
2023-05-12 21:00:31.997653,0.3,0.43
2023-05-12 21:00:32.035192,0.28,0.43
2023-05-12 21:00:32.062613,0.29,0.47
2023-05-12 21:00:32.091745,0.29,0.47
2023-05-12 21:00:32.122664,0.29,0.47
2023-05-12 21:00:32.157760,0.26,0.46
2023-05-12 21:00:32.182603,0.26,0.46
2023-05-12 21:00:32.232666,0.26,0.47
2023-05-12 21:00:32.255068,0.28,0.43
2023-05-12 21:00:32.302416,0.28,0.43
2023-05-12 21:00:32.340203,0.3,0.44
2023-05-12 21:00:32.367468,0.26,0.45
2023-05-12 21:00:32.405169,0.26,0.45
2023-05-12 21:00:32.453725,0.26,0.43
2023-05-12 21:00:32.483570,0.26,0.43
2023-05-12 21:00:32.512784,0.26,0.47
2023-05-12 21:00:32.542607,0.34,0.47
2023-05-12 21:00:32.572652,0.27,0.49
2023-05-12 21:00:32.607711,0.27,0.49
2023-05-12 21:00:32.644147,0.26,0.46
2023-05-12 21:00:32.674414,0.3,0.5
2023-05-12 21:00:32.702786,0.3,0.5
2023-05-12 21:00:32.732505,0.31,0.46
2023-05-12 21:00:32.765337,0.31,0.46
2023-05-12 21:00:32.795866,0.29,0.45
2023-05-12 21:00:32.843884,0.27,0.45
2023-05-12 21:00:32.872634,0.27,0.45
2023-05-12 21:00:32.912465,0.33,0.47
2023-05-12 21:00:32.947672,0.31,0.47
2023-05-12 21:00:32.982371,0.33,0.44
2023-05-12 21:00:33.015525,0.33,0.44
2023-05-12 21:00:33.042567,0.28,0.46
2023-05-12 21:00:33.072643,0.3,0.46
2023-05-12 21:00:33.099218,0.3,0.46
2023-05-12 21:00:33.126164,0.29,0.45
2023-05-12 21:00:33.162756,0.29,0.45
2023-05-12 21:00:33.192842,0.31,0.47
2023-05-12 21:00:33.234629,0.28,0.46
2023-05-12 21:00:33.262739,0.28,0.46
2023-05-12 21:00:33.292631,0.26,0.47
2023-05-12 21:00:33.332376,0.28,0.5
2023-05-12 21:00:33.358626,0.3,0.45
2023-05-12 21:00:33.382358,0.3,0.45
2023-05-12 21:00:33.416810,0.27,0.49
2023-05-12 21:00:33.443561,0.27,0.49
2023-05-12 21:00:33.472755,0.3,0.44
2023-05-12 21:00:33.512549,0.3,0.44
2023-05-12 21:00:33.542461,0.3,0.44
2023-05-12 21:00:33.564926,0.29,0.49
2023-05-12 21:00:33.607371,0.29,0.5
2023-05-12 21:00:33.635337,0.29,0.5
2023-05-12 21:00:33.662641,0.31,0.45
2023-05-12 21:00:33.704373,0.27,0.5
2023-05-12 21:00:33.732415,0.27,0.5
2023-05-12 21:00:33.767467,0.26,0.46
2023-05-12 21:00:33.817501,0.28,0.47
2023-05-12 21:00:33.856233,0.28,0.47
2023-05-12 21:00:33.882431,0.3,0.44
2023-05-12 21:00:33.922674,0.27,0.46
2023-05-12 21:00:33.942313,0.27,0.46
2023-05-12 21:00:33.972288,0.29,0.46
2023-05-12 21:00:34.007507,0.25,0.46
2023-05-12 21:00:34.042521,0.25,0.46
2023-05-12 21:00:34.077233,0.28,0.46
2023-05-12 21:00:34.106923,0.28,0.46
2023-05-12 21:00:34.135779,0.27,0.51
2023-05-12 21:00:34.167563,0.29,0.51
2023-05-12 21:00:34.216093,0.25,0.47
2023-05-12 21:00:34.256479,0.25,0.47
2023-05-12 21:00:34.282583,0.28,0.46
2023-05-12 21:00:34.312335,0.27,0.46
2023-05-12 21:00:34.349071,0.27,0.46
2023-05-12 21:00:34.384478,0.28,0.46
2023-05-12 21:00:34.422636,0.28,0.46
2023-05-12 21:00:34.457219,0.3,0.49
2023-05-12 21:00:34.498546,0.28,0.49
2023-05-12 21:00:34.526106,0.28,0.49
2023-05-12 21:00:34.554756,0.25,0.46
2023-05-12 21:00:34.597346,0.27,0.46
2023-05-12 21:00:34.622403,0.27,0.49
2023-05-12 21:00:34.653034,0.27,0.49
2023-05-12 21:00:34.682517,0.18,0.49
2023-05-12 21:00:34.722335,0.2,0.43
2023-05-12 21:00:34.753739,0.2,0.43
2023-05-12 21:00:34.782612,0.2,0.47
2023-05-12 21:00:34.812757,0.2,0.47
2023-05-12 21:00:34.842639,0.19,0.47
2023-05-12 21:00:34.876524,0.21,0.45
2023-05-12 21:00:34.902474,0.21,0.45
2023-05-12 21:00:34.924837,0.22,0.46
2023-05-12 21:00:34.966083,0.22,0.46
2023-05-12 21:00:35.014527,0.19,0.47
2023-05-12 21:00:35.042395,0.19,0.47
2023-05-12 21:00:35.082736,0.27,0.45
2023-05-12 21:00:35.107430,0.27,0.45
2023-05-12 21:00:35.132648,0.28,0.46
2023-05-12 21:00:35.175631,0.26,0.4
2023-05-12 21:00:35.203434,0.26,0.4
2023-05-12 21:00:35.232693,0.28,0.49
2023-05-12 21:00:35.272747,0.29,0.47
2023-05-12 21:00:35.304768,0.29,0.47
2023-05-13 09:27:46.398198,0.29,0.43
2023-05-13 09:27:46.462649,0.34,0.45
2023-05-13 09:27:46.496461,0.33,0.43
2023-05-13 09:27:46.528826,0.33,0.45
2023-05-13 09:27:46.575225,0.32,0.42
2023-05-13 09:27:46.607245,0.32,0.42
2023-05-13 09:27:46.638147,0.32,0.43
2023-05-13 09:27:46.671657,0.33,0.43
2023-05-13 09:27:46.703799,0.34,0.43
2023-05-13 09:27:46.736538,0.32,0.41
2023-05-13 09:27:46.770572,0.34,0.42
2023-05-13 09:27:46.815907,0.29,0.42
2023-05-13 09:27:46.846814,0.3,0.42
2023-05-13 09:27:46.878937,0.3,0.42
2023-05-13 09:27:46.910892,0.27,0.44
2023-05-13 09:27:46.944060,0.3,0.42
2023-05-13 09:27:46.974456,0.29,0.45
2023-05-13 09:27:47.012556,0.28,0.44
2023-05-13 09:27:47.038822,0.28,0.41
2023-05-13 09:27:47.088389,0.28,0.44
2023-05-13 09:27:47.120395,0.26,0.43
2023-05-13 09:27:47.151364,0.27,0.43
2023-05-13 09:27:47.189679,0.26,0.43
2023-05-13 09:27:47.227916,0.27,0.43
2023-05-13 09:27:47.254354,0.26,0.42
2023-05-13 09:27:47.279379,0.29,0.43
2023-05-13 09:27:47.312037,0.29,0.45
2023-05-13 09:27:47.351886,0.29,0.42
2023-05-13 09:27:47.382286,0.27,0.46
2023-05-13 09:27:47.409437,0.29,0.44
2023-05-13 09:27:47.471207,0.29,0.43
2023-05-13 09:27:47.505801,0.29,0.43
2023-05-13 09:27:47.551681,0.26,0.41
2023-05-13 09:27:47.588097,0.27,0.43
2023-05-13 09:27:47.615785,0.28,0.44
2023-05-13 09:27:47.649427,0.26,0.43
2023-05-13 09:27:47.679784,0.3,0.44
2023-05-13 09:27:47.714132,0.29,0.45
2023-05-13 09:27:47.760038,0.29,0.45
2023-05-13 09:27:47.792062,0.3,0.46
2023-05-13 09:27:47.822353,0.28,0.45
2023-05-13 09:27:47.860671,0.29,0.44
2023-05-13 09:27:47.888786,0.29,0.43
2023-05-13 09:27:47.918433,0.3,0.4
2023-05-13 09:27:47.951467,0.31,0.4
2023-05-13 09:27:47.989152,0.31,0.4
2023-05-13 09:27:48.016647,0.31,0.39
2023-05-13 09:27:48.063307,0.31,0.39
2023-05-13 09:27:48.094928,0.32,0.4
2023-05-13 09:27:48.126485,0.32,0.39
2023-05-13 09:27:48.159940,0.31,0.39
2023-05-13 09:27:48.190731,0.35,0.39
2023-05-13 09:27:48.223061,0.19,0.39
2023-05-13 09:27:48.254708,0.23,0.39
2023-05-13 09:27:48.292590,0.21,0.39
2023-05-13 09:27:48.327073,0.24,0.38
2023-05-13 09:27:48.367093,0.24,0.38
2023-05-13 09:27:48.399348,0.19,0.37
2023-05-13 09:27:48.431675,0.26,0.38
2023-05-13 09:27:48.463790,0.27,0.39
2023-05-13 09:27:48.495449,0.26,0.36
2023-05-13 09:27:48.527233,0.28,0.36
2023-05-13 09:27:48.559453,0.25,0.38
2023-05-13 09:27:48.592040,0.25,0.42
2023-05-13 09:27:48.624944,0.25,0.4
2023-05-13 09:27:48.686556,0.25,0.4
2023-05-13 09:27:48.719795,0.25,0.41
2023-05-13 09:27:48.767781,0.24,0.39
2023-05-13 09:27:48.799746,0.22,0.41
2023-05-13 09:27:48.861280,0.23,0.41
2023-05-13 09:27:48.882178,0.21,0.38
2023-05-13 09:27:48.913774,0.18,0.4
2023-05-13 09:27:48.964990,0.14,0.4
2023-05-13 09:27:49.007236,0.14,0.41
2023-05-13 09:27:49.039163,0.13,0.4
2023-05-13 09:27:49.071435,0.13,0.41
2023-05-13 09:27:49.103990,0.13,0.4
2023-05-13 09:27:49.134084,0.15,0.41
2023-05-13 09:27:49.165388,0.15,0.42
2023-05-13 09:27:49.198972,0.15,0.39
2023-05-13 09:27:49.232050,0.16,0.39
2023-05-13 09:27:49.264207,0.19,0.39
2023-05-13 09:27:49.298496,0.17,0.39
2023-05-13 09:27:49.330147,0.13,0.39
2023-05-13 09:27:49.377913,0.16,0.39
2023-05-13 09:27:49.407287,0.16,0.39
2023-05-13 09:27:49.565016,0.16,0.4
2023-05-13 09:27:49.710288,0.16,0.38
2023-05-13 09:27:49.871458,0.17,0.37
2023-05-13 09:27:50.014452,0.16,0.36
2023-05-13 09:27:50.175779,0.17,0.38
2023-05-13 09:27:50.335199,0.14,0.39
2023-05-13 09:27:50.479089,0.15,0.39
2023-05-13 09:27:50.639799,0.23,0.38
2023-05-13 09:27:50.685704,0.26,0.4
2023-05-13 09:27:50.717272,0.19,0.41
2023-05-13 09:27:50.750599,0.16,0.39
2023-05-13 09:27:50.777077,0.12,0.42
2023-05-13 09:27:50.819051,0.15,0.41
2023-05-13 09:27:50.859662,0.16,0.39
2023-05-13 09:27:50.910359,0.17,0.37
2023-05-13 09:27:50.943978,0.17,0.41
2023-05-13 09:27:50.977037,0.17,0.38
2023-05-13 09:27:51.010030,0.16,0.39
2023-05-13 09:27:51.055687,0.16,0.38
2023-05-13 09:27:51.089807,0.15,0.39
2023-05-13 09:27:51.128022,0.14,0.39
2023-05-13 09:27:51.166417,0.14,0.39
2023-05-13 09:27:51.198560,0.15,0.38
2023-05-13 09:27:51.230515,0.17,0.4
2023-05-13 09:27:51.262394,0.15,0.41
2023-05-13 09:27:51.304667,0.15,0.39
2023-05-13 09:27:51.334742,0.15,0.38
2023-05-13 09:27:51.374362,0.15,0.4
2023-05-13 09:27:51.518332,0.18,0.39
2023-05-13 09:27:51.551722,0.26,0.4
2023-05-13 09:27:51.586104,0.25,0.42
2023-05-13 09:27:51.623790,0.25,0.42
2023-05-13 09:27:51.655433,0.24,0.43
2023-05-13 09:27:51.690651,0.25,0.42
2023-05-13 09:27:51.727989,0.25,0.41
2023-05-13 09:27:51.758213,0.21,0.41
2023-05-13 09:27:51.791575,0.21,0.43
2023-05-13 09:27:51.829105,0.24,0.42
2023-05-13 09:27:51.878814,0.22,0.43
2023-05-13 09:27:51.907235,0.21,0.43
2023-05-13 09:27:51.943837,0.21,0.43
2023-05-13 09:27:51.968176,0.22,0.42
2023-05-13 09:27:52.004298,0.2,0.43
2023-05-13 09:27:52.036107,0.2,0.42
2023-05-13 09:27:52.065682,0.19,0.43
2023-05-13 09:27:52.100239,0.18,0.42
2023-05-13 09:27:52.133442,0.17,0.42
2023-05-13 09:27:52.182851,0.18,0.41
2023-05-13 09:27:52.206800,0.18,0.43
2023-05-13 09:27:52.366768,0.21,0.44
2023-05-13 09:27:52.494337,0.22,0.42
2023-05-13 09:27:52.653340,0.14,0.41
2023-05-13 09:27:52.814043,0.17,0.39
2023-05-13 09:27:52.958081,0.21,0.41
2023-05-13 09:27:53.119181,0.16,0.39
2023-05-13 09:27:53.261576,0.22,0.41
2023-05-13 09:27:53.406278,0.15,0.37
2023-05-13 09:27:53.551427,0.16,0.37
2023-05-13 09:27:53.711086,0.16,0.38
2023-05-13 09:27:53.869974,0.22,0.39
2023-05-13 09:27:54.030277,0.18,0.37
2023-05-13 09:27:54.189770,0.19,0.38
2023-05-13 09:27:54.333376,0.18,0.68
2023-05-13 09:27:54.366707,0.25,0.78
2023-05-13 09:27:54.398537,0.24,0.74
2023-05-13 09:27:54.436283,0.28,0.82
2023-05-13 09:27:54.462463,0.26,0.79
2023-05-13 09:27:54.503904,0.24,0.78
2023-05-13 09:27:54.638156,0.22,0.79
2023-05-13 09:27:54.782992,0.25,0.8
2023-05-13 09:27:54.925760,0.26,0.8
2023-05-13 09:27:55.071903,0.25,0.75
2023-05-13 09:27:55.246553,0.25,0.73
2023-05-13 09:27:55.390198,0.23,0.75
2023-05-13 09:27:55.549058,0.23,0.72
2023-05-13 09:27:55.709262,0.17,0.72
2023-05-13 09:27:55.853479,0.16,0.73
2023-05-13 09:27:55.887475,0.16,0.7
2023-05-13 09:27:55.923992,0.17,0.68
2023-05-13 09:27:55.955173,0.15,0.68
2023-05-13 09:27:55.986035,0.17,0.67
2023-05-13 09:27:56.017071,0.13,0.64
2023-05-13 09:27:56.049172,0.17,0.63
2023-05-13 09:27:56.094598,0.21,0.64
2023-05-13 09:27:56.126478,0.28,0.65
2023-05-13 09:27:56.178883,0.41,0.63
2023-05-13 09:27:56.223471,0.38,0.62
2023-05-13 09:27:56.267986,0.39,0.6
2023-05-13 09:27:56.305511,0.4,0.62
2023-05-13 09:27:56.351844,0.39,0.78
2023-05-13 09:27:56.398511,0.34,0.79
2023-05-13 09:27:56.430352,0.34,0.79
2023-05-13 09:27:56.463169,0.32,0.76
2023-05-13 09:27:56.494423,0.3,0.69
2023-05-13 09:27:56.526261,0.29,0.67
2023-05-13 09:27:56.559540,0.29,0.65
2023-05-13 09:27:56.590614,0.27,0.63
2023-05-13 09:27:56.628372,0.26,0.59
2023-05-13 09:27:56.661581,0.27,0.6
2023-05-13 09:27:56.695233,0.29,0.57
2023-05-13 09:27:56.725585,0.29,0.57
2023-05-13 09:27:56.758738,0.29,0.56
2023-05-13 09:27:56.790916,0.28,0.55
2023-05-13 09:27:56.823538,0.29,0.54
2023-05-13 09:27:57.601180,0.24,0.57
2023-05-13 09:27:57.649677,0.29,0.35
2023-05-13 09:27:57.678512,0.24,0.45
2023-05-13 09:27:57.711005,0.15,0.4
2023-05-13 09:27:57.743248,0.14,0.43
2023-05-13 09:27:57.758938,0.25,0.44
2023-05-13 09:27:57.792199,0.12,0.35
2023-05-13 09:27:57.792199,0.34,0.42
2023-05-13 09:27:57.838419,0.23,0.32
2023-05-13 09:27:57.838419,0.32,0.42
2023-05-13 09:27:57.874380,0.2,0.33
2023-05-13 09:27:57.874380,0.3,0.44
2023-05-13 09:27:57.905577,0.15,0.36
2023-05-13 09:27:57.905577,0.27,0.44
2023-05-13 09:27:57.951553,0.13,0.3
2023-05-13 09:27:57.951553,0.28,0.47
2023-05-13 09:27:57.982875,0.13,0.57
2023-05-13 09:27:57.982875,0.31,0.41
2023-05-13 09:27:58.014883,0.26,0.44
2023-05-13 09:27:58.046250,0.2,0.56
2023-05-13 09:27:58.046250,0.34,0.42
2023-05-13 09:27:58.078127,0.29,0.46
2023-05-13 09:27:58.118252,0.34,0.45
2023-05-13 09:27:58.142828,0.28,0.44
2023-05-13 09:27:58.182459,0.28,0.47
2023-05-13 09:27:58.187311,0.26,0.48
2023-05-13 09:27:58.218500,0.28,0.46
2023-05-13 09:27:58.222460,0.31,0.52
2023-05-13 09:27:58.254308,0.27,0.44
2023-05-13 09:27:58.270067,0.31,0.54
2023-05-13 09:27:58.303218,0.29,0.47
2023-05-13 09:27:58.303218,0.31,0.59
2023-05-13 09:27:58.336777,0.21,0.57
2023-05-13 09:27:58.336777,0.3,0.46
2023-05-13 09:27:58.382123,0.34,0.59
2023-05-13 09:27:58.398556,0.27,0.49
2023-05-13 09:27:58.431078,0.22,0.47
2023-05-13 09:27:58.431078,0.26,0.46
2023-05-13 09:27:58.463624,0.34,0.57
2023-05-13 09:27:58.463624,0.27,0.48
2023-05-13 09:27:58.497040,0.29,0.46
2023-05-13 09:27:58.526224,0.3,0.45
2023-05-13 09:27:58.558697,0.26,0.45
2023-05-13 09:27:58.608730,0.26,0.45
2023-05-13 09:27:58.643228,0.24,0.44
2023-05-13 09:27:58.686819,0.27,0.46
2023-05-13 09:27:58.719747,0.27,0.46
2023-05-13 09:27:58.782615,0.3,0.44
2023-05-13 09:27:58.816637,0.33,0.46
2023-05-13 09:27:58.862438,0.28,0.46
2023-05-13 09:27:58.894489,0.3,0.47
2023-05-13 09:27:58.928527,0.28,0.48
2023-05-13 09:27:58.977400,0.28,0.47
2023-05-13 09:27:59.022361,0.3,0.46
2023-05-13 09:27:59.058595,0.28,0.47
2023-05-13 09:27:59.087355,0.31,0.47
2023-05-13 09:27:59.125878,0.26,0.45
2023-05-13 09:27:59.166277,0.28,0.48
2023-05-13 09:27:59.198312,0.28,0.48
2023-05-13 09:27:59.254203,0.28,0.47
2023-05-13 09:27:59.294609,0.29,0.47
2023-05-13 09:27:59.342155,0.29,0.48
2023-05-13 09:27:59.376116,0.29,0.48
2023-05-13 09:27:59.462352,0.25,0.46
2023-05-13 09:27:59.502029,0.25,0.44
2023-05-13 09:27:59.536746,0.24,0.46
2023-05-13 09:27:59.562775,0.27,0.46
2023-05-13 09:27:59.596114,0.28,0.45
2023-05-13 09:27:59.628674,0.26,0.46
2023-05-13 09:27:59.661404,0.26,0.46
2023-05-13 09:27:59.695693,0.28,0.47
2023-05-13 09:27:59.727565,0.25,0.47
2023-05-13 09:27:59.774776,0.28,0.45
2023-05-13 09:27:59.807023,0.28,0.45
2023-05-13 09:27:59.838989,0.33,0.43
2023-05-13 09:27:59.872193,0.28,0.43
2023-05-13 09:27:59.903011,0.27,0.44
2023-05-13 09:27:59.953304,0.25,0.44
2023-05-13 09:28:00.008494,0.18,0.42
2023-05-13 09:28:00.048561,0.14,0.41
2023-05-13 09:28:00.079684,0.21,0.38
2023-05-13 09:28:00.142925,0.15,0.38
2023-05-13 09:28:00.190688,0.18,0.39
2023-05-13 09:28:00.224635,0.15,0.4
2023-05-13 09:28:00.271735,0.19,0.4
2023-05-13 09:28:00.308518,0.16,0.37
2023-05-13 09:28:00.308518,0.12,0.49
2023-05-13 09:28:00.335061,0.18,0.4
2023-05-13 09:28:00.335061,0.14,0.53
2023-05-13 09:28:00.372538,0.14,0.4
2023-05-13 09:28:00.401898,0.16,0.38
2023-05-13 09:28:00.447786,0.14,0.38
2023-05-13 09:28:00.480479,0.15,0.42
2023-05-13 09:28:00.510587,0.16,0.4
2023-05-13 09:28:00.510587,0.21,0.49
2023-05-13 09:28:00.542514,0.15,0.37
2023-05-13 09:28:00.575631,0.13,0.36
2023-05-13 09:28:00.719049,0.16,0.37
2023-05-13 09:28:00.877843,0.13,0.34
2023-05-13 09:28:01.021860,0.16,0.36
2023-05-13 09:28:01.165743,0.13,0.37
2023-05-13 09:28:01.310253,0.12,0.36
2023-05-13 09:28:01.471665,0.11,0.34
2023-05-13 09:28:01.630496,0.13,0.37
2023-05-13 09:28:01.789722,0.19,0.32
2023-05-13 09:28:01.790954,0.25,0.3
2023-05-13 09:28:01.825147,0.16,0.36
2023-05-13 09:28:01.855095,0.18,0.33
2023-05-13 09:28:01.888454,0.17,0.34
2023-05-13 09:28:01.917480,0.16,0.35
2023-05-13 09:28:01.960937,0.17,0.32
2023-05-13 09:28:01.997075,0.17,0.32
2023-05-13 09:28:02.039762,0.16,0.37
2023-05-13 09:28:02.063809,0.16,0.38
2023-05-13 09:28:02.103030,0.16,0.38
2023-05-13 09:28:02.130419,0.17,0.36
2023-05-13 09:28:02.164050,0.15,0.38
2023-05-13 09:28:02.191358,0.15,0.36
2023-05-13 09:28:02.239192,0.17,0.34
2023-05-13 09:28:02.271885,0.15,0.37
2023-05-13 09:28:02.311110,0.15,0.37
2023-05-13 09:28:02.342193,0.16,0.35
2023-05-13 09:28:02.367669,0.17,0.36
2023-05-13 09:28:02.401394,0.16,0.36
2023-05-13 09:28:02.433790,0.16,0.37
2023-05-13 09:28:02.574171,0.16,0.35
2023-05-13 09:28:02.718241,0.12,0.38
2023-05-13 09:28:02.878598,0.13,0.4
2023-05-13 09:28:03.022942,0.14,0.44
2023-05-13 09:28:03.169449,0.15,0.44
2023-05-13 09:28:03.343163,0.13,0.42
2023-05-13 09:28:03.486270,0.1,0.38
2023-05-13 09:28:03.630981,0.12,0.39
2023-05-13 09:28:03.790430,0.13,0.37
2023-05-13 09:28:03.934550,0.15,0.37
2023-05-13 09:28:04.094141,0.11,0.39
2023-05-13 09:28:04.254945,0.13,0.43
2023-05-13 09:28:04.411867,0.15,0.45
2023-05-13 09:28:04.542249,0.15,0.58
2023-05-13 09:28:04.701610,0.14,0.57
2023-05-13 09:28:04.846045,0.11,0.65
2023-05-13 09:28:04.990770,0.14,0.74
2023-05-13 09:28:05.136904,0.14,0.74
2023-05-13 09:28:05.277888,0.15,0.75
2023-05-13 09:28:05.422760,0.17,0.69
2023-05-13 09:28:05.568610,0.14,0.68
2023-05-13 09:28:05.710963,0.14,0.65
2023-05-13 09:28:05.870105,0.17,0.63
2023-05-13 09:28:06.031681,0.25,0.37
2023-05-13 09:28:06.190420,0.23,0.36
2023-05-13 09:28:06.223019,0.27,0.33
2023-05-13 09:28:06.269864,0.23,0.32
2023-05-13 09:28:06.302885,0.21,0.34
2023-05-13 09:28:06.347637,0.22,0.32
2023-05-13 09:28:06.368753,0.24,0.34
2023-05-13 09:28:06.401978,0.21,0.33
2023-05-13 09:28:06.410608,0.33,0.22
2023-05-13 09:28:06.440215,0.21,0.34
2023-05-13 09:28:06.471203,0.21,0.34
2023-05-13 09:28:06.511462,0.22,0.33
2023-05-13 09:28:06.559448,0.24,0.33
2023-05-13 09:28:06.591442,0.23,0.33
2023-05-13 09:28:06.623367,0.23,0.35
2023-05-13 09:28:06.655817,0.22,0.33
2023-05-13 09:28:06.686742,0.25,0.31
2023-05-13 09:28:06.719849,0.27,0.33
2023-05-13 09:28:06.751351,0.28,0.31
2023-05-13 09:28:06.789543,0.26,0.32
2023-05-13 09:28:06.819890,0.3,0.32
2023-05-13 09:28:06.849767,0.3,0.33
2023-05-13 09:28:06.882172,0.3,0.33
2023-05-13 09:28:06.927751,0.29,0.32
2023-05-13 09:28:06.972037,0.27,0.32
2023-05-13 09:28:06.991732,0.29,0.34
2023-05-13 09:28:07.023534,0.27,0.34
2023-05-13 09:28:07.057023,0.24,0.32
2023-05-13 09:28:07.093925,0.12,0.35
2023-05-13 09:28:07.126965,0.14,0.34
2023-05-13 09:28:07.151704,0.14,0.33
2023-05-13 09:28:07.187900,0.14,0.33
2023-05-13 09:28:07.226835,0.15,0.32
2023-05-13 09:28:07.260248,0.14,0.32
2023-05-13 09:28:07.285804,0.16,0.31
2023-05-13 09:28:07.327938,0.15,0.34
2023-05-13 09:28:07.370179,0.13,0.33
2023-05-13 09:28:07.394908,0.15,0.32
2023-05-13 09:28:07.423350,0.15,0.31
2023-05-13 09:28:07.456558,0.17,0.34
2023-05-13 09:28:07.495216,0.14,0.33
2023-05-13 09:28:07.535531,0.14,0.33
2023-05-13 09:28:07.588359,0.13,0.31
2023-05-13 09:28:07.617798,0.14,0.31
2023-05-13 09:28:07.663865,0.14,0.27
2023-05-13 09:28:07.726046,0.17,0.27
2023-05-13 09:28:07.870991,0.15,0.27
2023-05-13 09:28:08.017646,0.13,0.28
2023-05-13 09:28:08.191450,0.16,0.26
2023-05-13 09:28:08.334164,0.18,0.29
2023-05-13 09:28:08.491362,0.13,0.27
2023-05-13 09:28:08.638551,0.12,0.3
2023-05-13 09:28:08.783576,0.13,0.32
2023-05-13 09:28:08.941784,0.18,0.32
2023-05-13 09:28:08.976489,0.26,0.33
2023-05-13 09:28:09.023579,0.26,0.32
2023-05-13 09:28:09.055582,0.28,0.32
2023-05-13 09:28:09.088009,0.25,0.33
2023-05-13 09:28:09.119384,0.25,0.31
2023-05-13 09:28:09.155185,0.27,0.33
2023-05-13 09:28:09.186935,0.28,0.33
2023-05-13 09:28:09.222949,0.29,0.31
2023-05-13 09:28:09.251743,0.25,0.33
2023-05-13 09:28:09.279154,0.25,0.33
2023-05-13 09:28:09.318813,0.32,0.34
2023-05-13 09:28:09.344290,0.32,0.33
2023-05-13 09:28:09.379472,0.3,0.33
2023-05-13 09:28:09.411717,0.26,0.33
2023-05-13 09:28:09.453201,0.28,0.34
2023-05-13 09:28:09.481608,0.26,0.34
2023-05-13 09:28:09.506990,0.27,0.34
2023-05-13 09:28:09.545827,0.28,0.34
2023-05-13 09:28:09.573041,0.29,0.33
2023-05-13 09:28:09.609194,0.27,0.34
2023-05-13 09:28:09.639831,0.28,0.35
2023-05-13 09:28:09.670081,0.28,0.34
2023-05-13 09:28:09.694251,0.28,0.34
2023-05-13 09:28:09.727929,0.26,0.34
2023-05-13 09:28:09.759567,0.26,0.36
2023-05-13 09:28:09.791763,0.27,0.36
2023-05-13 09:28:09.841124,0.27,0.35
2023-05-13 09:28:09.905128,0.27,0.35
2023-05-13 09:28:09.937203,0.27,0.34
2023-05-13 09:28:09.937203,0.21,0.42
2023-05-13 09:28:09.977079,0.26,0.35
2023-05-13 09:28:09.980734,0.25,0.51
2023-05-13 09:28:10.016030,0.27,0.34
2023-05-13 09:28:10.016030,0.28,0.45
2023-05-13 09:28:10.064787,0.28,0.34
2023-05-13 09:28:10.064787,0.28,0.41
2023-05-13 09:28:10.095906,0.29,0.35
2023-05-13 09:28:10.095906,0.3,0.45
2023-05-13 09:28:10.126306,0.27,0.33
2023-05-13 09:28:10.126306,0.34,0.46
2023-05-13 09:28:10.184935,0.28,0.36
